B,I_c
0.44778850574925,0.364
0.449907070707315,0.346
0.450031980318141,0.362
0.450461368653032,0.348
0.450657159832781,0.344
0.45078561548962,0.35
0.451817178881885,0.352
0.452998732572738,0.356
0.453061048082926,0.342
0.453207173777775,0.34
0.453448441245882,0.36
0.454140274764558,0.338
0.454583058303013,0.354
0.455760141094217,0.358
0.456570948782101,0.336
0.459929824562655,0.334
0.460000000000001,0.333947967480581
0.470792792789238,0.332
0.48,0.331402339181094
0.484516007533717,0.33
0.48685115303925,0.326
0.488529777778757,0.328
0.491355488420052,0.322
0.491945991562122,0.324
0.494082437275566,0.32
0.497081677706211,0.318
0.497309452735003,0.316
0.498014014012938,0.314
0.499211328978461,0.312
0.5,0.311622916667421
0.505574239710091,0.31
0.51818064515526,0.308
0.52,0.306657142856195
0.520190082644868,0.306
0.520365180467218,0.304
0.520830188678227,0.298
0.520903765689832,0.302
0.522041152261149,0.296
0.522223999999149,0.3
0.52239810426728,0.294
0.522482315115234,0.29
0.524246153846773,0.292
0.52644776119357,0.288
0.528239520957602,0.284
0.528378698224383,0.286
0.528645161289331,0.282
0.532160583942064,0.28
0.533565836296173,0.278
0.535837638375861,0.276
0.536075829385194,0.274
0.540000000000001,0.273037209302343
0.544505050503915,0.272
0.547129151289463,0.27
0.549547892719486,0.268
0.551152542372881,0.266
0.553929411766799,0.264
0.558092715226621,0.262
0.558857142861386,0.26
0.56,0.259635087720604
0.564255707763632,0.258
0.568527472523931,0.256
0.572451410657994,0.254
0.573440000000021,0.252
0.57531950207299,0.248
0.575893805311175,0.25
0.576843636366146,0.246
0.57981027668146,0.244
0.58,0.243200000001365
0.585684210494591,0.242
0.6,0.241657861634367
0.602871459692786,0.24
0.60331782945768,0.238
0.606520325202087,0.236
0.606815300544309,0.23
0.606986828773335,0.232
0.607455519830742,0.228
0.608010376134041,0.234
0.611046327681555,0.224
0.611787187839941,0.226
0.613831050228406,0.222
0.617627210882596,0.22
0.619237373737478,0.218
0.620000000000001,0.217597333333058
0.622000000000298,0.214
0.623010050248954,0.216
0.62778507462582,0.21
0.627983002833625,0.212
0.629811001412262,0.208
0.632761599999506,0.206
0.637097072417781,0.204
0.637727403159522,0.202
0.640000000000001,0.201223529412034
0.645232704398083,0.2
0.645884615386313,0.198
0.652251748253621,0.196
0.656070588233016,0.194
0.656610837438192,0.19
0.657390243900739,0.192
0.66,0.188676923076976
0.663105882354266,0.188
0.668160000001633,0.186
0.675167512684167,0.184
0.68,0.182886549707365
0.681746543779855,0.182
0.681821464393188,0.18
0.682986731002705,0.178
0.683923930270623,0.174
0.684139896373683,0.176
0.687779769527863,0.172
0.689524752472979,0.17
0.691108781127012,0.168
0.691955357147348,0.166
0.694907378336046,0.164
0.699016274862295,0.162
0.700000000000001,0.161045614034104
0.70110370370389,0.16
0.701511111118368,0.156
0.703326599328209,0.158
0.704419047616488,0.154
0.712281124495531,0.15
0.715054852322679,0.148
0.716387596902285,0.146
0.716874074073978,0.152
0.718412403099617,0.144
0.720000000000001,0.143167479675378
0.723729870136562,0.142
0.72388108108737,0.14
0.733206779668588,0.136
0.735184210530887,0.138
0.73839308855559,0.134
0.74,0.133291428573091
0.742690476194989,0.132
0.744366412214903,0.13
0.748371428575515,0.128
0.751055555556075,0.126
0.757146853144755,0.122
0.758929936304426,0.124
0.759815789474883,0.12
0.76,0.119964102564329
0.772626373619492,0.118
0.773394594589918,0.116
0.77571162790529,0.114
0.779549450548386,0.112
0.779999999999999,0.111888435373824
0.788437689968092,0.11
0.789581081086411,0.108
0.797325077398773,0.106
0.800000000000001,0.104484210527662
0.8011694915301,0.104
0.806358565733889,0.1
0.806994652410864,0.102
0.808551319650499,0.096
0.810802784224718,0.098
0.816452488690468,0.094
0.818761421316236,0.092
0.82,0.0916746666654171
0.828429530190233,0.09
0.84,0.0885983739820407
0.844972972954441,0.088
0.854504155126351,0.082
0.856528813549946,0.08
0.857139240503217,0.086
0.859999999999999,0.084227450976008
0.859999999999999,0.0838895238115924
0.859999999999999,0.0793307189521613
0.860648044679539,0.084
0.873394736844523,0.078
0.880000000000001,0.0770954954965447
0.889886178868748,0.076
0.9,0.0744051282041911
0.919746031766325,0.076
0.92,0.0760190476174872
0.94,0.0762613333312537
0.947125683059447,0.078
0.952468864465626,0.08
0.960000000000001,0.0811234972679709
0.97636734691711,0.082
0.976413793091856,0.084
0.98,0.0849244444468232
0.99209999998976,0.086
1,0.0862507936508742
1.00230656934502,0.086
1.02,0.08438399999813
1.02121428572588,0.092
1.02491139241073,0.088
1.02808000000053,0.086
1.02963934425898,0.09
1.04,0.0931191489355373
1.05248241206315,0.094
1.0525793103508,0.096
1.06,0.097707936508952
1.06270588234415,0.098
1.07389976133703,0.102
1.07412080536557,0.1
1.08,0.10385217391499
1.08192452828004,0.104
1.09584000000957,0.106
1.1,0.106252121211034
1.10694939759144,0.108
1.10767228915868,0.11
1.11276646706185,0.116
1.11718727915152,0.112
1.11725373133885,0.114
1.11923437498929,0.118
1.12,0.11872592593159
1.12227906979753,0.118
1.13473170732707,0.116
1.14,0.114079999995777
1.14680314959669,0.116
1.14901775147359,0.118
1.15409865471608,0.12
1.15713461539446,0.124
1.15713461539446,0.124
1.16,0.121907246378938
1.16,0.122193939390058
1.16,0.125419047618323
1.16946031744934,0.124
1.17189743589544,0.118
1.17189743589544,0.118
1.18,0.120860606061486
1.18,0.117361616161185
1.18,0.119053333332541
1.18196578538376,0.118
1.18289956331753,0.124
1.18499667774529,0.122
1.18792307691745,0.126
1.19268965517948,0.128
1.19744134078239,0.13
1.19748101266534,0.132
1.2,0.132698245612273
1.21766666667154,0.134
1.22,0.134311111110764
1.23266666666927,0.136
1.2374141414435,0.138
1.24,0.139422222213727
1.2428888888985,0.14
1.25436286920819,0.144
1.26,0.140622222223546
1.26,0.14301037037174
1.26,0.144824691357133
1.26891503267942,0.142
1.27590476189102,0.144
1.28,0.143662745097642
1.2820235294161,0.144
1.29177464788495,0.146
1.3,0.147066666666966
1.32,0.146866666667425
1.32543999999685,0.148
1.34,0.149950000000244
1.34025688073268,0.15
1.34280341880559,0.152
1.34701234568179,0.154
1.35216806723268,0.156
1.35611428572133,0.158
1.36,0.158824242423099
1.37854545450822,0.158
1.38,0.157970776254951
1.4,0.157791515152089
1.40982857142242,0.158
1.41763199999461,0.16
1.42,0.160986666665356
1.42125619835367,0.162
1.43857894737304,0.164
1.44,0.164141176469996
1.44407547168423,0.164
1.45922033898625,0.162
1.46,0.161707936508952
1.47318749998952,0.164
1.47318749998952,0.164
1.48,0.161279012343192
1.48,0.163145098039896
1.48,0.164238251366552
1.48192920354561,0.164
1.48647499999895,0.16
1.5,0.158907070707427
1.50901666666121,0.16
1.51660162600517,0.164
1.51660162600517,0.164
1.52,0.16179319727994
1.52,0.162533333329884
1.52,0.164753153154486
1.52256441718574,0.164
1.54,0.160214965986763
1.56,0.160673593074304
1.57215624999404,0.16
1.57778217819033,0.156
1.58,0.158406349201544
1.58,0.156933333346987
1.58,0.155873446325876
1.58195419844918,0.158
1.59985628742019,0.154
1.6,0.153933333331058
1.62,0.152884848484156
1.6399090909553,0.152
1.64,0.151866666732203
1.66,0.151552380952269
1.66708695651853,0.15
1.66857692307486,0.148
1.6710566037763,0.146
1.67810909090886,0.144
1.68,0.143167999999318
1.7,0.143612820513608
1.70764741641378,0.142
1.71412927757011,0.14
1.71424390243191,0.138
1.71515241635808,0.136
1.72,0.13523742690079
1.73113684210551,0.134
1.74,0.132128888886789
1.76,0.133288888887473
1.76414285714571,0.132
1.7779047619325,0.126
1.78,0.130612500001349
1.78,0.126439999994976
1.78,0.125840000002304
1.78367058823297,0.128
1.78455813954425,0.13
1.79076595744357,0.124
1.79783908046185,0.122
1.8,0.121412500000427
1.80772602740249,0.122
1.82,0.122711111110504
1.82511999999244,0.122
1.82739325842977,0.118
1.83334545454918,0.12
1.83602816902507,0.114
1.84,0.116533333335261
1.84,0.114817391300652
1.84,0.113505263159158
1.84373509932976,0.114
1.85149295777606,0.116
1.86,0.115605228758497
1.86933840304048,0.114
1.8796986301341,0.108
1.8796986301341,0.108
1.88,0.11244222222336
1.88,0.107965079364788
1.88,0.108162962964851
1.88157142858606,0.108
1.888406779642,0.11
1.89809090903641,0.112
1.9,0.108859999999317
1.9020156249984,0.108
1.90815160349164,0.106
1.9104233576719,0.104
1.92,0.102012121210903
1.92008247421841,0.102
1.9205205479588,0.098
1.93351470588988,0.1
1.94,0.096141176471067
1.95529032257275,0.098
1.96,0.098834285715748
1.96379220780074,0.098
1.97242105264323,0.096
1.97932394366934,0.09
1.97932394366934,0.09
1.98,0.095373913044108
1.98,0.0899272727280551
1.98,0.090184615382224
1.9884705881083,0.09
1.98956756759524,0.092
1.98982383420203,0.094
2,0.0902252873597766
2.00017391306113,0.088
2.00115294119195,0.09
2.01936842111662,0.086
2.02,0.0859652173947732
2.02126315776948,0.086
2.03641176468781,0.082
2.04,0.0864564102572666
2.04,0.0822464646478588
2.04,0.0815481481448444
2.05685436891823,0.084
2.06,0.0865523809537927
2.06,0.0846352941177604
2.06,0.0813723076933702
2.06915789474944,0.086
2.07474698791856,0.082
2.08,0.0828549019633166
2.08726666669461,0.082
2.1,0.0810904761899886
2.1048723404276,0.08
2.11688461538365,0.078
2.12,0.0777488372097395
2.13536842106534,0.074
2.13536842106534,0.074
2.14,0.0775749999991467
2.14,0.0734823529421591
2.14,0.0745176470578409
2.14245783133206,0.078
2.14261386137644,0.074
2.16,0.0796735632176895
2.16286868687223,0.08
2.17160784310979,0.084
2.18,0.081108496731581
2.18,0.0832288288278953
2.18,0.0847316239333402
2.18903311258969,0.082
2.19821276597006,0.084
2.2,0.0839034482762647
2.22,0.0821101449236751
2.23003076922131,0.084
2.23922162163005,0.078
2.23922162163005,0.078
2.24,0.0846646153848274
2.24,0.0777473684231101
2.24,0.0781999999977244
2.24079558010154,0.078
2.25328571428506,0.086
2.2542064516097,0.088
2.26,0.089575438595871
2.2734029850797,0.088
2.28,0.0863629629599963
2.28577777777588,0.088
2.3,0.0896118518525854
2.3029604519708,0.09
2.30631501831099,0.094
2.31266666667122,0.092
2.32,0.0954480620151317
2.33813592233047,0.094
2.34,0.0937714285714286
2.34853333333722,0.094
2.35361538461466,0.098
2.35361538461466,0.098
2.36,0.0944914285707509
2.36,0.0972279069774294
2.36,0.098897297297425
2.36803225806121,0.098
2.36829319371785,0.096
2.38,0.0972021505379413
2.38264516126253,0.1
2.38710047846877,0.098
2.4,0.101793333332651
2.40064248704855,0.102
2.40847887325229,0.106
2.40847887325229,0.106
2.42,0.103163862928381
2.42,0.105242592592782
2.42,0.106657028112772
2.42760930232005,0.106
2.43690497736204,0.102
2.44,0.101383783781486
2.45266666666768,0.102
2.46,0.102400000001324
2.47583999999109,0.102
2.48,0.101921212120592
2.48065000000446,0.102
2.49399999996928,0.104
2.5,0.104640000002621
2.52,0.104500813009046
2.53664864868001,0.104
2.54,0.103852380953844
2.54354285710568,0.104
2.55711999999299,0.106
2.56,0.10632000000091
2.56509734514078,0.106
2.58,0.104064367813313
2.59846575343631,0.1
2.59846575343631,0.1
2.6,0.104105426355904
2.6,0.0998666666676419
2.6,0.100466666663253
2.6013877550931,0.104
2.62,0.102586046511031
2.62,0.0997742574255616
2.62,0.100950000000569
2.62963380279766,0.1
2.63080000001311,0.102
2.63614159292608,0.104
2.64,0.104213725489995
2.64,0.103192592591514
2.64,0.101066666670466
2.6425952380966,0.104
2.6511515151804,0.1
2.66,0.0990730158770283
2.68,0.0988989247301485
2.68550000000027,0.098
2.69758823528186,0.096
2.7,0.0957266666646187
2.70167346939819,0.096
2.71069902912663,0.098
2.71968715082458,0.1
2.72,0.100466666687147
2.72052336450805,0.1
2.73260526314981,0.098
2.74,0.0969873873857199
2.74449180327013,0.096
2.74472928175491,0.094
2.75079591836459,0.092
2.75998697068537,0.09
2.76,0.089992592593368
2.76005970148648,0.09
2.77701886792412,0.092
2.78,0.0930533333390131
2.78540890688062,0.09
2.78929411762552,0.092
2.7920264900657,0.088
2.8,0.0873197740108225
2.81478481012501,0.086
2.82,0.0854506666667628
2.84,0.0855009523824147
2.84396969696039,0.086
2.85389333335291,0.088
2.85945679008001,0.084
2.86,0.0839818930026119
2.86,0.0840407407440614
2.86,0.0886231292494534
2.86293333354305,0.084
2.86555151513538,0.088
2.86829803922251,0.086
2.87863973063588,0.08
2.88,0.0841580246914779
2.88,0.0805179487187081
2.88,0.0797717514118144
2.88609523807741,0.084
2.9,0.0827833333344427
2.9,0.0804333333230933
2.9,0.0796533333401054
2.90404301076932,0.082
2.92,0.0791536231879722
2.92503448276924,0.08
2.92503448276924,0.08
2.92904545454169,0.078
2.94,0.0773573333330406
2.94,0.0787140740753093
2.94,0.0814837606839977
2.94938378377985,0.08
2.96,0.0765549549562475
2.96073076921895,0.074
2.96867605635012,0.076
2.9749230769264,0.072
2.98,0.070460000002048
2.99149999997269,0.07
3,0.0697384615362479
3.00200000001606,0.07
3.02,0.0718545454577651
3.03240540539865,0.07
3.04,0.068708045976453
3.06,0.0695586206887071
3.06928767123909,0.068
3.08,0.06726572769955
3.09150000000301,0.068
3.1,0.0687006060600969
3.11080373832841,0.068
3.11475630252552,0.066
3.12,0.0652000000012603
3.14,0.0648437810953011
3.15941052634128,0.07
3.15941052634128,0.07
3.16,0.0654190476178216
3.16,0.0697666666745173
3.16,0.0700366013056274
3.16049999997879,0.07
3.17901265821514,0.072
3.18,0.0653762711876425
3.18,0.0718666666649863
3.18,0.0720945454557515
3.18124800001414,0.072
3.18501818180702,0.066
3.2,0.0677439153433484
3.2147802690678,0.066
3.21512499999968,0.068
3.22,0.0650536585384437
3.22,0.0677636363625757
3.22,0.0681106382981146
3.23167567568828,0.064
3.24,0.0631894736844148
3.24,0.0668800000045875
3.24,0.0685894736835751
3.24198496242236,0.066
3.24431775700443,0.064
3.26,0.068396666667008
3.27374285715601,0.07
3.27787341773134,0.072
3.28,0.0726588235269929
3.28442424241434,0.07
3.28447999998672,0.072
3.3,0.0683147540984663
3.31732584270169,0.07
3.32,0.0707212121206931
3.32819417475024,0.072
3.33572307692849,0.074
3.34,0.0748424242421309
3.36,0.0747166666638222
3.36840000000298,0.076
3.36840000000298,0.076
3.37199999999238,0.074
3.38,0.0738618473899213
3.38,0.0744246913566912
3.38,0.0772888888917575
3.38347474746288,0.074
3.39380392154318,0.078
3.39380392154318,0.078
3.39466666668676,0.076
3.4,0.0755580952399142
3.4,0.0771897435874169
3.4,0.0783511111120456
3.4092941176703,0.078
3.42,0.0747410852714242
3.4222893081669,0.078
3.42873118278057,0.076
3.44,0.0799156462615332
3.45861904760173,0.082
3.46,0.0798192592582668
3.46,0.0813555555531283
3.46,0.0827733333320226
3.46140229885665,0.08
3.46471794875867,0.084
3.46796787148398,0.088
3.47315422885781,0.086
3.48,0.0889421383648022
3.5,0.0889088435368327
3.50785882352855,0.088
3.50785882352855,0.088
3.51206015039193,0.09
3.51963076924372,0.084
3.51963076924372,0.084
3.52,0.0912137931024223
3.52,0.086399999999492
3.52,0.0893230769241272
3.52,0.0839836734699382
3.52,0.0840888888860571
3.52039999998744,0.084
3.5302686567298,0.088
3.53628571431135,0.092
3.53868571428114,0.094
3.54,0.09476666667008
3.54201459854701,0.094
3.56,0.0929603375523208
3.56251034483218,0.096
3.57350561796913,0.098
3.57511656442533,0.094
3.58,0.0996055555572622
3.6,0.0987444444433067
3.60895049505943,0.1
3.62,0.100572307691858
3.63529670329326,0.102
3.63665671645558,0.1
3.64,0.102432323232469
3.64,0.100414814809691
3.64,0.0997866666694129
3.64266666663546,0.1
3.65019047620023,0.102
3.66,0.101277192982396
3.66358260869273,0.104
3.66452747252399,0.102
3.67127007299514,0.106
3.68,0.106653551912116
3.69031034483156,0.106
3.69717073169874,0.102
3.69806698565479,0.104
3.7,0.101185964910284
3.70228571429356,0.102
3.70229545453596,0.104
3.70530188678689,0.106
3.70939999999861,0.108
3.72,0.109020740740731
3.73573737372791,0.106
3.73573737372791,0.106
3.74,0.108314666667471
3.74,0.105147474746993
3.74,0.107562962963199
3.75318750001512,0.106
3.75389010986898,0.11
3.76,0.11046333333504
3.76213026820524,0.11
3.76807407406037,0.106
3.76807407406037,0.106
3.78,0.108006837606834
3.78,0.10559496855253
3.78,0.107951515151605
3.78503125000638,0.106
3.7971470588274,0.11
3.8,0.110453801169275
3.82,0.110257971013238
3.84,0.110876595744374
3.85231168830965,0.108
3.85231168830965,0.108
3.85314893615416,0.11
3.85523076922701,0.112
3.86,0.112472380952105
3.86,0.106766666666667
3.86,0.111129824562341
3.86551111110359,0.112
3.86740229886993,0.11
3.87553939394106,0.116
3.87553939394106,0.116
3.8757866666796,0.108
3.88,0.110913333331285
3.88,0.114933333334283
3.88,0.116314529914365
3.88525714285714,0.116
3.88720441990064,0.112
3.9,0.113715555555426
3.92,0.113786666666792
3.93934020620232,0.112
3.94,0.111937254903491
3.94796666667008,0.108
3.95062365591659,0.11
3.95631804281402,0.106
3.95932240438703,0.104
3.96,0.10387083333632
3.96097637793065,0.104
3.96797350993431,0.106
3.98,0.107552136750622
3.9911489361895,0.108
4,0.108338211382283
4.00447311828056,0.108
4.02,0.10676581196681
4.02949433962445,0.104
4.03280000001592,0.106
4.04,0.102453333335154
4.06,0.10353696969819
4.08,0.103717647055271
4.08775221236541,0.102
4.09188837208762,0.1
4.1,0.0991925925925926
4.11855319148128,0.1
4.12,0.10113333334016
4.12261538462702,0.1
4.12730275230276,0.098
4.13644117647574,0.096
4.14,0.0953546666666842
4.14580571428307,0.094
4.16,0.092494545453112
4.17510588235176,0.096
4.17510588235176,0.096
4.18,0.0937066666660312
4.18,0.0950755555568177
4.18,0.0962069651740661
4.18252121211902,0.096
4.2,0.0931886524817899
4.20863917525207,0.092
4.22,0.0908868686867985
4.22665151514893,0.09
4.23072108844463,0.086
4.23457004831385,0.088
4.23631746029983,0.084
4.24,0.0837790476176165
4.2445048543891,0.084
4.24868789809223,0.086
4.26,0.0870571428561676
4.26728767123882,0.084
4.26883582088827,0.086
4.28,0.0827111111111111
4.29503448275505,0.08
4.29599999998635,0.082
4.29780952381349,0.086
4.29780952381349,0.086
4.3,0.0791272727272426
4.3,0.0858562500002133
4.3,0.0862243902436815
4.30140101522649,0.086
4.31234285717349,0.08
4.32,0.080595555553638
4.32348051946734,0.08
4.32348235291982,0.076
4.328,0.078
4.34,0.0750448979596204
4.34802285714241,0.076
4.35651948051509,0.08
4.35651948051509,0.08
4.36,0.0777914529928749
4.36,0.0786256410213754
4.36,0.0803884057973492
4.36630588235802,0.08
4.38,0.0768581818183587
4.39170247933967,0.076
4.4,0.0745449275369339
4.42,0.0753872340429141
4.44,0.0741490196056133
4.44043181817484,0.074
4.45500452488827,0.07
4.45724324325527,0.072
4.46,0.0688129032265907
4.46681481481309,0.07
4.47881967212733,0.074
4.47881967212733,0.074
4.48,0.0716181818188024
4.48,0.0733999999977245
4.48,0.0741469387758832
4.48220408163825,0.074
4.49710638297001,0.068
4.49710638297001,0.068
4.5,0.0706807017543708
4.5,0.0677075268806464
4.5,0.0688242424251903
4.50346496816375,0.068
4.51092957747318,0.07
4.51307826087217,0.072
4.52,0.0726170542635895
4.52,0.0696024691357538
4.52,0.0708944444438756
4.52317241379205,0.07
4.52845871559922,0.076
4.53499159665328,0.074
4.54,0.0774459770113384
4.55133333332202,0.076
4.56,0.0741137254896575
4.56669281046912,0.078
4.5669743589917,0.08
4.57457575757939,0.076
4.58,0.0811678160918371
4.6,0.0807587301583153
4.60836363637367,0.082
4.62,0.083813333331968
4.62263529413248,0.084
4.64,0.0848785714293029
4.6550720000124,0.086
4.66,0.0864775193786222
4.67110344832057,0.09
4.67383098591881,0.088
4.68,0.0906370370339355
4.68734426229426,0.094
4.7,0.0914206896538217
4.7,0.0923574468089359
4.7,0.0956782608683676
4.70151351351532,0.092
4.70782857143069,0.098
4.71233333336216,0.096
4.72,0.0991064935064972
4.73794782608522,0.1
4.74,0.101123809535624
4.74144881886702,0.102
4.76,0.103106103286643
4.76684892086634,0.104
4.77655491328892,0.108
4.77667924528687,0.106
4.78,0.108903030303211
4.8,0.109284507041827
4.80218604651039,0.112
4.80502970297269,0.11
4.81264000000105,0.114
4.81451428572454,0.116
4.82,0.11651891891773
4.83115094339816,0.12
4.84,0.117921212121833
4.84,0.118105050504288
4.84,0.121839215688089
4.84067096773763,0.118
4.84131199998469,0.122
4.84987586207601,0.124
4.85841610738971,0.126
4.86,0.126212612611623
4.88,0.126020338981915
4.8845714285853,0.13
4.88773509933588,0.128
4.88981250000648,0.134
4.89541176470371,0.132
4.9,0.134846753246801
4.9119268292658,0.134
4.92,0.132302564099365
4.92599095022643,0.134
4.92756834532414,0.136
4.93390082645107,0.138
4.93434029850813,0.142
4.93832352941027,0.14
4.94,0.142810256410181
4.96,0.143211904762459
4.96813333328637,0.148
4.97161403507509,0.146
4.97423655913717,0.144
4.98,0.148791111116403
4.98409195405113,0.148
5,0.14660202020198
5.00462876254255,0.148
5.00730386740344,0.15
5.01732307693084,0.154
5.0177894736854,0.152
5.02,0.154504347824755
5.02799999999247,0.154
5.04,0.153304000000795
5.04107692311085,0.158
5.0440941176387,0.154
5.04424489796264,0.156
5.05703529411307,0.162
5.06,0.158793548387233
5.06,0.161495999999594
5.06,0.1626631578951
5.07466666667666,0.16
5.08,0.162781818182653
5.08828865978845,0.164
5.1,0.164841481480651
5.11737777779024,0.166
5.12,0.166491666666624
5.13080597014378,0.168
5.13477966103234,0.17
5.14,0.170603921566946
5.15498947368098,0.172
5.16,0.172417543860458
5.18,0.17358373983694
5.2,0.173697777776868
5.21360000004096,0.174
5.22,0.174266666665643
5.22885106381236,0.176
5.23948214285897,0.178
5.24,0.17807891156438
5.24214814814219,0.178
5.25940740737887,0.176
5.26,0.175937254898824
5.26059259262294,0.176
5.26945098039953,0.178
5.28,0.179434666665111
5.29582352940071,0.178
5.3,0.17740833333248
5.30201418440036,0.178
5.30407017545151,0.18
5.3096666667173,0.182
5.32,0.183653333329183
5.32547368427134,0.184
5.34,0.184459999996587
5.3417692307561,0.184
5.35039999999921,0.182
5.35949999998293,0.18
5.36,0.179986206896091
5.38,0.178435555552788
5.38316129028746,0.178
5.4,0.176486956518931
5.40725000001166,0.178
5.41342857148374,0.18
5.42,0.180127777776975
5.43971428562568,0.18
5.44,0.179988888885476
5.44007407409678,0.18
5.44994444441606,0.178
5.44994444441606,0.178
5.46,0.180491324200864
5.46,0.176391111106936
5.46,0.178804444446532
5.46738775510968,0.178
5.47749514563852,0.184
5.47749514563852,0.184
5.48,0.18066440677989
5.48,0.183641666667477
5.48,0.184229333332611
5.48177931033852,0.184
5.48532126696314,0.18
5.48882857143355,0.178
5.4961064638686,0.176
5.5,0.174448484846409
5.50201360543969,0.174
5.51231111111777,0.172
5.52,0.170846666668715
5.53537777778546,0.172
5.54,0.172200966182843
5.54729824558791,0.172
5.56,0.171475362318417
5.5711256830606,0.17
5.58,0.168823188406251
5.6,0.169469767440525
5.60651546391609,0.168
5.61549629629829,0.162
5.62,0.166208219177767
5.62,0.163125925925769
5.62,0.161379591837033
5.62201769911179,0.166
5.6326428571263,0.164
5.64,0.161382456139685
5.64851891890658,0.16
5.66,0.158390909089358
5.68,0.15823407407327
5.68295327101825,0.158
5.7,0.15700327868819
5.70572727272947,0.154
5.70651063829257,0.156
5.71526829267539,0.152
5.7196056338047,0.15
5.72,0.149912500000427
5.72133333332987,0.15
5.73365217392383,0.154
5.7338571428545,0.152
5.74,0.15483428571458
5.74339473685202,0.152
5.74587919463313,0.154
5.74839999998736,0.15
5.76,0.14840784313837
5.76273684211162,0.148
5.76915923566651,0.146
5.77264220184089,0.144
5.77469260700676,0.142
5.78,0.140622222221781
5.79532584269556,0.142
5.8,0.142433333333333
5.80717241379817,0.142
5.80847244095319,0.138
5.80852747255256,0.14
5.82,0.137212903226767
5.83089855072645,0.136
5.84,0.134768627450136
5.84590954773154,0.134
5.85057707509158,0.132
5.85374898785394,0.13
5.86,0.129348523207266
5.88,0.128682828281183
5.88373480661894,0.128
5.88399999998954,0.126
5.89144827585199,0.124
5.9,0.122425396825632
5.91116666666468,0.122
5.91360606059451,0.12
5.91997037037341,0.116
5.92,0.11872121212049
5.92,0.11601666666496
5.92,0.11599738562118
5.92009302324607,0.116
5.92421238938798,0.118
5.93278661087701,0.114
5.94,0.116648484850347
5.94,0.115336434106938
5.94,0.113201851852421
5.94375438597434,0.116
5.95018039216087,0.112
5.96,0.11001269841141
5.96030769227667,0.11
5.98,0.109598431372452
5.99227710843306,0.108
5.99434355828418,0.104
5.99924087590632,0.106
6,0.102902380952625
6.01844000001101,0.104
6.02,0.104126829267357
6.02057352940725,0.104
6.0212187499904,0.1
6.02176785713737,0.102
6.0289210526235,0.098
6.04,0.0968773333334338
6.04802439023937,0.096
6.05591608390416,0.092
6.05709090909323,0.094
6.06,0.091487719296642
6.06507826089365,0.092
6.0744411764716,0.096
6.0744411764716,0.096
6.08,0.0932999999996276
6.08,0.0950999999985371
6.08,0.0967411764709
6.08251162790986,0.096
6.09015384615295,0.092
6.09395180722496,0.088
6.1,0.0900190476171529
6.1,0.0899686274541552
6.1,0.0866613333316906
6.10007142856412,0.09
6.10597590359914,0.086
6.11322772277235,0.084
6.12,0.0828599999993173
6.12860000001666,0.082
6.14,0.0808000000011498
6.14866666659082,0.078
6.15688888884574,0.08
6.16,0.0775466666590936
6.16536842110914,0.078
6.18,0.0795444444501333
6.18868750000976,0.078
6.19993442620934,0.074
6.2,0.0773811965804713
6.2,0.0740049382731182
6.2,0.0739958333320533
6.20028571437433,0.074
6.21405217390054,0.076
6.22,0.0745749999957333
6.24,0.0755313131293673
6.24789583332514,0.074
6.25115151513361,0.072
6.25428112450222,0.07
6.26,0.0689681159422974
6.27627692310411,0.066
6.28,0.0699353535353134
6.28,0.0664033333310874
6.28,0.0655863247888239
6.29113953487658,0.068
6.29801941748648,0.064
6.3,0.0636600000006554
6.30111475409152,0.064
6.31270000000157,0.068
6.316466666666,0.07
6.31844067795117,0.074
6.31844067795117,0.074
6.32,0.0659200000009102
6.32,0.0662823529383041
6.32,0.0707310344837457
6.32,0.0735999999962008
6.32,0.0743172413819339
6.32118032785661,0.066
6.3214526315931,0.074
6.33297959182882,0.07
6.34,0.0697059829054371
6.34458666667133,0.07
6.34458666667133,0.07
6.35798198198236,0.068
6.35990960451977,0.074
6.35990960451977,0.074
6.36,0.0677425287354504
6.36,0.0683246376808704
6.36,0.071167676766744
6.36,0.0739619047620162
6.36,0.0740106666666754
6.36013559322029,0.074
6.36243478260653,0.068
6.37667039106871,0.076
6.37993103448987,0.07
6.38,0.0699950617289045
6.38,0.075594557824353
6.38,0.0762759259252917
6.38003809523418,0.07
6.38405442175647,0.076
6.38449382713532,0.072
6.39637606837097,0.066
6.39637606837097,0.066
6.4,0.0728373333334732
6.4,0.0656927536228684
6.4,0.0662771241834307
6.40145205479733,0.066
6.41281632653832,0.072
6.41281632653832,0.072
6.41516521738516,0.074
6.42,0.0744212121215224
6.42,0.0715210884362886
6.42,0.0731174603159495
6.43502702704642,0.074
6.43852631576633,0.072
6.44,0.0724666666734934
6.4420219780107,0.074
6.44355882354621,0.078
6.46,0.0758804597694266
6.46,0.0760888888895424
6.46,0.0793551515148952
6.46116853933532,0.076
6.47215217390986,0.078
6.47659016393557,0.082
6.47659016393557,0.082
6.48,0.0770743589735713
6.48,0.0815047619047619
6.48,0.082239080459939
6.48526582278891,0.082
6.48925966849836,0.076
6.5,0.07498749999872
6.50696774193969,0.076
6.50825531915101,0.082
6.51406060606933,0.078
6.52,0.079959999995904
6.52,0.0800285714314971
6.52,0.0830615384616354
6.52020000002034,0.08
6.54,0.0839794871787978
6.55666187050409,0.082
